"feature_index_id","feature_name","feature_desc","data_source_uuid","attr_spec"
157,E_LIMENG,"Persons (age 5+) who speak English ""less than well"" estimate, 2014-2018 ACS",9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""E_LIMENG""},""attr_source_value"":{""type"":""hardcode"",""value"":""E_LIMENG""},""value_source_value"":{""type"":""select"",""value"":""E_LIMENG""}}"
158,M_LIMENG,"Persons (age 5+) who speak English ""less than well"" estimate MOE, 2014-2018 ACS",9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""M_LIMENG""},""attr_source_value"":{""type"":""hardcode"",""value"":""M_LIMENG""},""value_source_value"":{""type"":""select"",""value"":""M_LIMENG""}}"
159,E_MUNIT,"Housing in structures with 10 or more units estimate, 2014-2018 ACS",9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""E_MUNIT""},""attr_source_value"":{""type"":""hardcode"",""value"":""E_MUNIT""},""value_source_value"":{""type"":""select"",""value"":""E_MUNIT""}}"
160,M_MUNIT,"Housing in structures with 10 or more units estimate MOE, 2014- 2018 ACS",9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""M_MUNIT""},""attr_source_value"":{""type"":""hardcode"",""value"":""M_MUNIT""},""value_source_value"":{""type"":""select"",""value"":""M_MUNIT""}}"
161,E_MOBILE,"Mobile homes estimate, 2014-2018 ACS",9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""E_MOBILE""},""attr_source_value"":{""type"":""hardcode"",""value"":""E_MOBILE""},""value_source_value"":{""type"":""select"",""value"":""E_MOBILE""}}"
162,M_MOBILE,"Mobile homes estimate MOE, 2014-2018 ACS",9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""M_MOBILE""},""attr_source_value"":{""type"":""hardcode"",""value"":""M_MOBILE""},""value_source_value"":{""type"":""select"",""value"":""M_MOBILE""}}"
168,M_GROUPQ,"Persons in group quarters estimate MOE, 2014-2018 ACS",9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""M_GROUPQ""},""attr_source_value"":{""type"":""hardcode"",""value"":""M_GROUPQ""},""value_source_value"":{""type"":""select"",""value"":""M_GROUPQ""}}"
169,EP_POV,Percentage of persons below poverty estimate,9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""EP_POV""},""attr_source_value"":{""type"":""hardcode"",""value"":""EP_POV""},""value_source_value"":{""type"":""select"",""value"":""EP_POV""}}"
170,MP_POV,Percentage of persons below poverty estimate MOE,9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""MP_POV""},""attr_source_value"":{""type"":""hardcode"",""value"":""MP_POV""},""value_source_value"":{""type"":""select"",""value"":""MP_POV""}}"
148,M_AGE65,"Persons aged 65 and older estimate MOE, 2014-2018 ACS",9999,"{""geom_join_column"":{""type"":""select"",""value"":""FIPS""},""attr_start_date"":{""type"":""code"",""value"":""as.Date('2018-01-01')""},""attr_end_date"":{""type"":""code"",""value"":""as.Date('2018-12-31')""},""value_as_number"":{""type"":""select"",""value"":""M_AGE65""},""attr_source_value"":{""type"":""hardcode"",""value"":""M_AGE65""},""value_source_value"":{""type"":""select"",""value"":""M_AGE65""}}"
